Info 0    [9:58:10.241] Starting TS Server
Info 885  [10:17:28.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 886  [10:17:28.809] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 887  [10:17:28.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 245 structureChanged: false Elapsed: 51ms
Info 888  [10:17:28.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 889  [10:17:30.48] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 890  [10:17:30.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 246 structureChanged: false Elapsed: 35ms
Info 891  [10:17:30.85] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 892  [10:17:41.138] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 893  [10:17:41.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 247 structureChanged: false Elapsed: 37ms
Info 894  [10:17:41.175] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 895  [10:17:41.381] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 896  [10:17:41.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 248 structureChanged: false Elapsed: 46ms
Info 897  [10:17:41.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 898  [10:17:41.664] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 899  [10:17:41.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 249 structureChanged: false Elapsed: 35ms
Info 900  [10:17:41.699] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 901  [10:17:42.369] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 902  [10:17:42.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 250 structureChanged: false Elapsed: 50ms
Info 903  [10:17:42.419] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 904  [10:17:42.679] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 905  [10:17:42.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 251 structureChanged: false Elapsed: 41ms
Info 906  [10:17:42.721] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 907  [10:17:42.854] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 908  [10:17:42.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 252 structureChanged: false Elapsed: 50ms
Info 909  [10:17:42.904] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 910  [10:17:43.453] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 911  [10:17:43.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 253 structureChanged: false Elapsed: 39ms
Info 912  [10:17:43.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 913  [10:17:45.747] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 914  [10:17:45.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 254 structureChanged: false Elapsed: 51ms
Info 915  [10:17:45.798] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 916  [10:17:46.904] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 917  [10:17:46.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 255 structureChanged: false Elapsed: 39ms
Info 918  [10:17:46.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 919  [10:17:47.219] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 920  [10:17:47.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 256 structureChanged: false Elapsed: 37ms
Info 921  [10:17:47.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 922  [10:17:48.42] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 923  [10:17:48.78] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 257 structureChanged: false Elapsed: 36ms
Info 924  [10:17:48.78] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 925  [10:17:48.121] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 926  [10:17:48.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 258 structureChanged: false Elapsed: 46ms
Info 927  [10:17:48.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 928  [10:17:48.181] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 929  [10:17:48.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 259 structureChanged: false Elapsed: 47ms
Info 930  [10:17:48.229] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 931  [10:17:48.338] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 932  [10:17:48.378] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 260 structureChanged: false Elapsed: 40ms
Info 933  [10:17:48.378] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 934  [10:17:48.380] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 935  [10:17:48.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 261 structureChanged: false Elapsed: 34ms
Info 936  [10:17:48.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 937  [10:17:48.416] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 938  [10:17:48.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 262 structureChanged: false Elapsed: 38ms
Info 939  [10:17:48.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 940  [10:17:48.485] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 941  [10:17:48.530] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 263 structureChanged: false Elapsed: 45ms
Info 942  [10:17:48.530] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 943  [10:17:48.647] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 944  [10:17:48.691] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 264 structureChanged: false Elapsed: 44ms
Info 945  [10:17:48.691] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 946  [10:17:50.232] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 947  [10:17:50.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 265 structureChanged: false Elapsed: 42ms
Info 948  [10:17:50.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 949  [10:17:50.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 950  [10:17:51.31] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 266 structureChanged: false Elapsed: 49ms
Info 951  [10:17:51.31] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 952  [10:17:51.68] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 953  [10:17:51.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 267 structureChanged: false Elapsed: 34ms
Info 954  [10:17:51.102] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 955  [10:17:51.240] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 956  [10:17:51.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 268 structureChanged: false Elapsed: 41ms
Info 957  [10:17:51.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 958  [10:17:51.618] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 959  [10:17:51.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 269 structureChanged: false Elapsed: 37ms
Info 960  [10:17:51.655] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 961  [10:17:51.707] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 962  [10:17:51.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 270 structureChanged: false Elapsed: 35ms
Info 963  [10:17:51.742] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 964  [10:17:51.920] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 965  [10:17:51.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 271 structureChanged: false Elapsed: 41ms
Info 966  [10:17:51.961] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 967  [10:17:51.983] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 968  [10:17:52.14] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 272 structureChanged: false Elapsed: 31ms
Info 969  [10:17:52.14] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 970  [10:17:52.434] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 971  [10:17:52.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 273 structureChanged: false Elapsed: 38ms
Info 972  [10:17:52.472] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [10:17:52.689] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 974  [10:17:52.730] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 274 structureChanged: false Elapsed: 41ms
Info 975  [10:17:52.730] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 976  [10:17:53.15] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 977  [10:17:53.63] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 275 structureChanged: false Elapsed: 48ms
Info 978  [10:17:53.63] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 979  [10:17:53.243] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 980  [10:17:53.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 276 structureChanged: false Elapsed: 37ms
Info 981  [10:17:53.280] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 982  [10:17:53.311] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 983  [10:17:53.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 277 structureChanged: false Elapsed: 44ms
Info 984  [10:17:53.355] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 985  [10:17:53.695] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 986  [10:17:53.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 278 structureChanged: true Elapsed: 78ms
Info 987  [10:17:53.773] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 988  [10:17:53.893] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 989  [10:17:53.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 279 structureChanged: true Elapsed: 87ms
Info 990  [10:17:53.981] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 991  [10:17:53.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 992  [10:17:54.68] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 280 structureChanged: true Elapsed: 84ms
Info 993  [10:17:54.68] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 994  [10:17:54.99] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 995  [10:17:54.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 281 structureChanged: true Elapsed: 73ms
Info 996  [10:17:54.172] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 997  [10:17:54.173] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 998  [10:17:54.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 282 structureChanged: true Elapsed: 68ms
Info 999  [10:17:54.241] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1000 [10:17:54.243] Structure before ensureProjectForOpenFiles:
Info 1001 [10:17:54.243] Structure after ensureProjectForOpenFiles:
Info 1002 [10:17:54.244] got projects updated in background, updating diagnostics for /home/nexi/Documents/Programming/Projects/personal-page/src/components/menu/Menu.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/components/card/more/More.jsx,/home/nexi/Documents/Programming/Projects/personal-page/src/App.js
Info 1003 [10:17:54.271] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1004 [10:17:54.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 283 structureChanged: true Elapsed: 81ms
Info 1005 [10:17:54.352] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1006 [10:17:54.355] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1007 [10:17:54.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 284 structureChanged: true Elapsed: 59ms
Info 1008 [10:17:54.414] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1009 [10:17:54.600] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1010 [10:17:54.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 285 structureChanged: true Elapsed: 87ms
Info 1011 [10:17:54.687] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 1012 [10:17:54.688] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
